Figure	FIGURE
A3.3:	FIGURE
Comparison	FIGURE
of	FIGURE
COj	FIGURE
emissions	FIGURE
from	FIGURE
fossil	FIGURE
fuels	FIGURE
out	FIGURE
to	FIGURE
AD	FIGURE
2025	FIGURE
according	FIGURE
to:	FIGURE
(1)	FIGURE
lEA;	FIGURE
(2)	FIGURE
CEC;	FIGURE
(3)	FIGURE
IS92a;	FIGURE
(4)	FIGURE
OECD;	BODY_CONTENT
(5)	BODY_CONTENT
IS92b;	BODY_CONTENT
(6)	BODY_CONTENT
SA90;	BODY_CONTENT
(7)	BODY_CONTENT
the	BODY_CONTENT
World	BODY_CONTENT
Energy	BODY_CONTENT
Conference	BODY_CONTENT
(WEC)	BODY_CONTENT
"""moderate"""	BODY_CONTENT
and	BODY_CONTENT
(8)	BODY_CONTENT
"""low"""	BODY_CONTENT
scenarios.	BODY_CONTENT
The	BODY_CONTENT
shaded	BODY_CONTENT
area	BODY_CONTENT
indicates	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IS92	BODY_CONTENT
scenarios.	BODY_CONTENT
and	BODY_CONTENT
"""best"	BODY_CONTENT
"guess"""	BODY_CONTENT
scenarios.	BODY_CONTENT
Two	BODY_CONTENT
studies,	BODY_CONTENT
Edmonds	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1986)	BODY_CONTENT
and	BODY_CONTENT
Nordhaus	BODY_CONTENT
and	BODY_CONTENT
Yohe	BODY_CONTENT
(1983)	BODY_CONTENT
explicitly	BODY_CONTENT
examined	BODY_CONTENT
the	BODY_CONTENT
issue	BODY_CONTENT
of	BODY_CONTENT
uncertainty	BODY_CONTENT
by	BODY_CONTENT
estimating	BODY_CONTENT
the	BODY_CONTENT
probabilities	BODY_CONTENT
associated	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
various	BODY_CONTENT
critical	BODY_CONTENT
input	BODY_CONTENT
assumptions	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
correlation	BODY_CONTENT
among	BODY_CONTENT
them,	BODY_CONTENT
in	BODY_CONTENT
order	BODY_CONTENT
to	BODY_CONTENT
calculate	BODY_CONTENT
probability	BODY_CONTENT
distributions	BODY_CONTENT
of	BODY_CONTENT
future	BODY_CONTENT
CO2	BODY_CONTENT
trends.	BODY_CONTENT
Figure	BODY_CONTENT
A3.2	BODY_CONTENT
shows	BODY_CONTENT
their	BODY_CONTENT
results,	BODY_CONTENT
against	BODY_CONTENT
a	BODY_CONTENT
shaded	BODY_CONTENT
area	BODY_CONTENT
representing	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
new	BODY_CONTENT
IPCC	BODY_CONTENT
Scenarios.	BODY_CONTENT
Both	BODY_CONTENT
the	BODY_CONTENT
Edmonds	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Nordhaus	BODY_CONTENT
and	BODY_CONTENT
Yohe	BODY_CONTENT
teams	BODY_CONTENT
found	BODY_CONTENT
a	BODY_CONTENT
very	BODY_CONTENT
wide	BODY_CONTENT
variation	BODY_CONTENT
in	BODY_CONTENT
potential	BODY_CONTENT
future	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
absence	BODY_CONTENT
of	BODY_CONTENT
policies	BODY_CONTENT
to	BODY_CONTENT
limit	BODY_CONTENT
this	BODY_CONTENT
growth.	BODY_CONTENT
The	BODY_CONTENT
IS92a	BODY_CONTENT
falls	BODY_CONTENT
slightiy	BODY_CONTENT
below	BODY_CONTENT
the	BODY_CONTENT
50th	BODY_CONTENT
percentile	BODY_CONTENT
values	BODY_CONTENT
from	BODY_CONTENT
Nordhaus	BODY_CONTENT
and	BODY_CONTENT
Yohe	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
2050	BODY_CONTENT
to	BODY_CONTENT
2100	BODY_CONTENT
time	BODY_CONTENT
period	BODY_CONTENT
until	BODY_CONTENT
they	BODY_CONTENT
coincide	BODY_CONTENT
near	BODY_CONTENT
2100.	BODY_CONTENT
IS92b	BODY_CONTENT
is	BODY_CONTENT
slightly	BODY_CONTENT
lower.	BODY_CONTENT
The	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b	BODY_CONTENT
lie	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
A3	BIB_INFO
Emissions	BIB_INFO
Scenarios	BIB_INFO
for	BIB_INFO
the	BIB_INFO
IPCC:	BIB_INFO
an	BIB_INFO
Update	BIB_INFO
83	BIB_INFO
0	UNKNOWN
U	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
I	UNKNOWN
1990	UNKNOWN
2000	UNKNOWN
2010	UNKNOWN
2020	UNKNOWN
2030	UNKNOWN
2040	UNKNOWN
2050	UNKNOWN
2060	UNKNOWN
2070	UNKNOWN
2080	UNKNOWN
2090	UNKNOWN
2100	UNKNOWN
Year	TABLE
Figure	FIGURE
A3.4:	FIGURE
Comparison	FIGURE
of	FIGURE
CO2	FIGURE
emissions	FIGURE
from	FIGURE
fossil	FIGURE
fuels	FIGURE
according	FIGURE
to	FIGURE
longer-range	FIGURE
scenarios:	FIGURE
(I)	FIGURE
CETA;	FIGURE
(2)	FIGURE
CRTM-RD;	FIGURE
(3)	FIGURE
Manne	FIGURE
&	FIGURE
Richels;	FIGURE
(4)	FIGURE
EPA	FIGURE
(RCW);	FIGURE
(5)	FIGURE
Edmonds/Reilly;	FIGURE
(6)	FIGURE
SA90;	FIGURE
(7)	FIGURE
IS92a,	FIGURE
and	FIGURE
(8)	FIGURE
EPA	FIGURE
(SCW).	FIGURE
The	FIGURE
shaded	FIGURE
area	FIGURE
indicates	FIGURE
the	FIGURE
range	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IS92	BODY_CONTENT
scenarios.	BODY_CONTENT
50th	BODY_CONTENT
and	BODY_CONTENT
75th	BODY_CONTENT
percentiles	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Edmonds	BODY_CONTENT
analysis.	BODY_CONTENT
The	BODY_CONTENT
highest,	BODY_CONTENT
new	BODY_CONTENT
IPCC	BODY_CONTENT
Scenario	BODY_CONTENT
is	BODY_CONTENT
very	BODY_CONTENT
close	BODY_CONTENT
to	BODY_CONTENT
Edmonds	BODY_CONTENT
75th	BODY_CONTENT
percentile,	BODY_CONTENT
while	BODY_CONTENT
the	BODY_CONTENT
lowest	BODY_CONTENT
is	BODY_CONTENT
higher	BODY_CONTENT
than	BODY_CONTENT
Edmonds	BODY_CONTENT
25th	BODY_CONTENT
percentile.	BODY_CONTENT
These	BODY_CONTENT
results	BODY_CONTENT
from	BODY_CONTENT
Edmonds	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
and	BODY_CONTENT
Nordhaus	BODY_CONTENT
and	BODY_CONTENT
Yohe	BODY_CONTENT
reinforce	BODY_CONTENT
the	BODY_CONTENT
conclusion	BODY_CONTENT
that	BODY_CONTENT
emission	BODY_CONTENT
trajectories	BODY_CONTENT
are	BODY_CONTENT
extremely	BODY_CONTENT
sensitive	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
key	BODY_CONTENT
parameters	BODY_CONTENT
including	BODY_CONTENT
population	BODY_CONTENT
growth,	BODY_CONTENT
economic	BODY_CONTENT
growth,	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
efficiency	BODY_CONTENT
and	BODY_CONTENT
structural	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
economy,	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
future	BODY_CONTENT
costs	BODY_CONTENT
of	BODY_CONTENT
fossil	BODY_CONTENT
energy	BODY_CONTENT
and	BODY_CONTENT
alternative	BODY_CONTENT
energy	BODY_CONTENT
supplies.	BODY_CONTENT
Figure	BODY_CONTENT
A3.3	BODY_CONTENT
compares	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
IS92	BODY_CONTENT
scenarios	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2025	BODY_CONTENT
to	BODY_CONTENT
emissions	BODY_CONTENT
adapted	BODY_CONTENT
from	BODY_CONTENT
scenarios	BODY_CONTENT
of	BODY_CONTENT
future	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
developed	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
International	BODY_CONTENT
Energy	BODY_CONTENT
Agency	BODY_CONTENT
(	BODY_CONTENT
l	BODY_CONTENT
E	BODY_CONTENT
A,	BODY_CONTENT
1991),	BODY_CONTENT
the	BODY_CONTENT
Commission	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
European	BODY_CONTENT
Communities	BODY_CONTENT
(CEC,	BODY_CONTENT
1989),	BODY_CONTENT
the	BODY_CONTENT
World	BODY_CONTENT
Energy	BODY_CONTENT
Conference	BODY_CONTENT
(WEC,	BODY_CONTENT
1989),	BODY_CONTENT
Burniaux	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1991),	BODY_CONTENT
and	BODY_CONTENT
SA90.	BODY_CONTENT
Emissions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
l	BODY_CONTENT
EA	BODY_CONTENT
and	BODY_CONTENT
CEC	BODY_CONTENT
Scenarios	BODY_CONTENT
are	BODY_CONTENT
from	BODY_CONTENT
5%	BODY_CONTENT
to	BODY_CONTENT
12%	BODY_CONTENT
higher	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IS92a	BODY_CONTENT
through	BODY_CONTENT
to	BODY_CONTENT
2010,	BODY_CONTENT
the	BODY_CONTENT
end	BODY_CONTENT
point	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
scenarios.	BODY_CONTENT
Burniaux	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1991),	BODY_CONTENT
using	BODY_CONTENT
the	BODY_CONTENT
OECD-GREEN	BODY_CONTENT
model,	BODY_CONTENT
suggest	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
that	BODY_CONTENT
are	BODY_CONTENT
4%	BODY_CONTENT
lower	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
IS92a	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
early	BODY_CONTENT
years	BODY_CONTENT
but	BODY_CONTENT
increase	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
levels	BODY_CONTENT
by	BODY_CONTENT
2020.	BODY_CONTENT
Emissions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
WEC	BODY_CONTENT
moderate	BODY_CONTENT
scenario	BODY_CONTENT
are	BODY_CONTENT
24%	BODY_CONTENT
lower	BODY_CONTENT
than	BODY_CONTENT
IS92a	BODY_CONTENT
in	BODY_CONTENT
2020.	BODY_CONTENT
Figure	BODY_CONTENT
A3.4	BODY_CONTENT
examines	BODY_CONTENT
longer-term	BODY_CONTENT
scenarios,	BODY_CONTENT
comparing	BODY_CONTENT
the	BODY_CONTENT
new	BODY_CONTENT
IPCC	BODY_CONTENT
Scenarios	BODY_CONTENT
with	BODY_CONTENT
7	BODY_CONTENT
others,	BODY_CONTENT
including	BODY_CONTENT
the	BODY_CONTENT
SA90	BODY_CONTENT
Scenario,	BODY_CONTENT
two	BODY_CONTENT
scenarios	BODY_CONTENT
(Slowly	BODY_CONTENT
Changing	BODY_CONTENT
World,	BODY_CONTENT
SCW,	BODY_CONTENT
and	BODY_CONTENT
Rapidly	BODY_CONTENT
Changing	BODY_CONTENT
World,	BODY_CONTENT
RCW)	BODY_CONTENT
developed	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
US	BODY_CONTENT
EPA	BODY_CONTENT
(1990),	BODY_CONTENT
scenarios	BODY_CONTENT
from	BODY_CONTENT
Manne	BODY_CONTENT
and	BODY_CONTENT
Richels	BODY_CONTENT
(1990),	BODY_CONTENT
and	BODY_CONTENT
several	BODY_CONTENT
studies	BODY_CONTENT
underway	BODY_CONTENT
within	BODY_CONTENT
the	BODY_CONTENT
Stanford	BODY_CONTENT
University	BODY_CONTENT
Energy	BODY_CONTENT
Modeling	BODY_CONTENT
Forum.	BODY_CONTENT
The	BODY_CONTENT
modellers	BODY_CONTENT
include	BODY_CONTENT
Edmonds	BODY_CONTENT
and	BODY_CONTENT
Barnes,	BODY_CONTENT
Peck	BODY_CONTENT
and	BODY_CONTENT
Teisberg	BODY_CONTENT
(using	BODY_CONTENT
CETA),	BODY_CONTENT
and	BODY_CONTENT
Rutherford	BODY_CONTENT
(using	BODY_CONTENT
CRTM)	BODY_CONTENT
(Weyant,	BODY_CONTENT
1991:	BODY_CONTENT
studies	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
published	BODY_CONTENT
in	BODY_CONTENT
mid-	BODY_CONTENT
1992).	BODY_CONTENT
The	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
new	BODY_CONTENT
IPCC	BODY_CONTENT
Scenarios	BODY_CONTENT
is	BODY_CONTENT
broader	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
"""central"	BODY_CONTENT
"tendency"""	BODY_CONTENT
studies	BODY_CONTENT
presented	BODY_CONTENT
in	BODY_CONTENT
Figures	BODY_CONTENT
A3.3	BODY_CONTENT
and	BODY_CONTENT
A3.4.	BODY_CONTENT
This	BODY_CONTENT
is	BODY_CONTENT
especially	BODY_CONTENT
true	BODY_CONTENT
by	BODY_CONTENT
2100,	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
growth	BODY_CONTENT
assumptions	BODY_CONTENT
used	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
scenarios.	BODY_CONTENT
Edmonds	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1992)	BODY_CONTENT
provides	BODY_CONTENT
a	BODY_CONTENT
more	BODY_CONTENT
detailed	BODY_CONTENT
comparison	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
scenarios.	BODY_CONTENT
A3.6	BODY_CONTENT
Energy	BODY_CONTENT
Future	BODY_CONTENT
levels	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
energy	BODY_CONTENT
sector	BODY_CONTENT
are	BODY_CONTENT
a	BODY_CONTENT
function	BODY_CONTENT
primarily	BODY_CONTENT
of	BODY_CONTENT
population,	BODY_CONTENT
incomes,	BODY_CONTENT
the	BODY_CONTENT
structure	BODY_CONTENT
and	BODY_CONTENT
efficiency	BODY_CONTENT
of	BODY_CONTENT
economies,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
relative	BODY_CONTENT
costs	BODY_CONTENT
and	BODY_CONTENT
availability	BODY_CONTENT
of	BODY_CONTENT
different	BODY_CONTENT
sources	BODY_CONTENT
of	BODY_CONTENT
energy.	BODY_CONTENT
The	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
assumptions	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
update	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
scenarios	BODY_CONTENT
have	BODY_CONTENT
already	BODY_CONTENT
been	BODY_CONTENT
discussed.	BODY_CONTENT
To	BODY_CONTENT
2025,	BODY_CONTENT
the	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
energy	BODY_CONTENT
demand	BODY_CONTENT
by	BODY_CONTENT
region	BODY_CONTENT
and	BODY_CONTENT
sector	BODY_CONTENT
are	BODY_CONTENT
based	BODY_CONTENT
primarily	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
EIS	BODY_CONTENT
reference	BODY_CONTENT
scenario.	BODY_CONTENT
After	BODY_CONTENT
2025,	BODY_CONTENT
energy	BODY_CONTENT
demand	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
function	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
economic	BODY_CONTENT
assumptions	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
factors	BODY_CONTENT
discussed	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
Section,	BODY_CONTENT
and	BODY_CONTENT
modelled	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
ASF	BODY_CONTENT
(EPA,	BODY_CONTENT
1990).	BODY_CONTENT
Associated	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
are	BODY_CONTENT
estimated	BODY_CONTENT
using	BODY_CONTENT
coefficients	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
OECD	BODY_CONTENT
(1991).	BODY_CONTENT
The	BODY_CONTENT
exogenous	BODY_CONTENT
assumptions	BODY_CONTENT
of	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
intensity	BODY_CONTENT
of	BODY_CONTENT
energy	BODY_CONTENT
end-use	BODY_CONTENT
are	BODY_CONTENT
critical	BODY_CONTENT
parameters	BODY_CONTENT
counterweighing	BODY_CONTENT
the	BODY_CONTENT
upward	BODY_CONTENT
push	BODY_CONTENT
on	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
growth.	BODY_CONTENT
The	BODY_CONTENT
assumptions	BODY_CONTENT
used	BODY_CONTENT
within	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
global	BODY_CONTENT
decrease	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
intensity	BODY_CONTENT
of	BODY_CONTENT
0.8%	BODY_CONTENT
annually	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
to	BODY_CONTENT
2025,	BODY_CONTENT
and	BODY_CONTENT
1.0%	BODY_CONTENT
annually	BODY_CONTENT
from	BODY_CONTENT
2025	BODY_CONTENT
to	BODY_CONTENT
2100.	BODY_CONTENT
The	BODY_CONTENT
decrease	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
per	BODY_CONTENT
unit	BODY_CONTENT
of	BODY_CONTENT
GNP	BODY_CONTENT
is	BODY_CONTENT
assumed	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
particularly	BODY_CONTENT
strong	BODY_CONTENT
in	BODY_CONTENT
China	BODY_CONTENT
through	BODY_CONTENT
to	BODY_CONTENT
2100	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
Eastern	BODY_CONTENT
Europe	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
former	BODY_CONTENT
republics	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Soviet	BODY_CONTENT
Union	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
2000	BODY_CONTENT
to	BODY_CONTENT
2025	BODY_CONTENT
as	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b	BODY_CONTENT
assume	BODY_CONTENT
substantial	BODY_CONTENT
structural	BODY_CONTENT
change.	BODY_CONTENT
This	BODY_CONTENT
reflects	BODY_CONTENT
a	BODY_CONTENT
complex	BODY_CONTENT
mix	BODY_CONTENT
of	BODY_CONTENT
factors,	BODY_CONTENT
including	BODY_CONTENT
market-	BODY_CONTENT
oriented	BODY_CONTENT
reforms,	BODY_CONTENT
a	BODY_CONTENT
tendency	BODY_CONTENT
to	BODY_CONTENT
increase	BODY_CONTENT
energy	BODY_CONTENT
demand	BODY_CONTENT
per	BODY_CONTENT
capita	BODY_CONTENT
with	BODY_CONTENT
increased	BODY_CONTENT
standards	BODY_CONTENT
of	BODY_CONTENT
living	BODY_CONTENT
(though	BODY_CONTENT
GNP	BODY_CONTENT
growth	BODY_CONTENT
is	BODY_CONTENT
substantially	BODY_CONTENT
reduced	BODY_CONTENT
in	BODY_CONTENT
Eastern	BODY_CONTENT
Europe	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
84	PAGE_NUMBER
republics	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
former	BODY_CONTENT
Soviet	BODY_CONTENT
Union	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
early	BODY_CONTENT
part	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
period),	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
tendency	BODY_CONTENT
toward	BODY_CONTENT
consumption	BODY_CONTENT
of	BODY_CONTENT
less	BODY_CONTENT
energy	BODY_CONTENT
intensive	BODY_CONTENT
goods	BODY_CONTENT
and	BODY_CONTENT
services	BODY_CONTENT
as	BODY_CONTENT
economies	BODY_CONTENT
develop.	BODY_CONTENT
Long-term	BODY_CONTENT
rates	BODY_CONTENT
of	BODY_CONTENT
decrease	BODY_CONTENT
of	BODY_CONTENT
exogenous	BODY_CONTENT
end-use	BODY_CONTENT
intensity	BODY_CONTENT
are	BODY_CONTENT
plausible	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
0.8%	BODY_CONTENT
to	BODY_CONTENT
1.0%	BODY_CONTENT
per	BODY_CONTENT
year.	BODY_CONTENT
Edmonds	BODY_CONTENT
and	BODY_CONTENT
Reilly	BODY_CONTENT
(1985)	BODY_CONTENT
explored	BODY_CONTENT
the	BODY_CONTENT
historical	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
change	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
energy	BODY_CONTENT
to	BODY_CONTENT
GNP	BODY_CONTENT
ratio	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
wide	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
OECD	BODY_CONTENT
countries	BODY_CONTENT
over	BODY_CONTENT
extended	BODY_CONTENT
periods	BODY_CONTENT
of	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
100	BODY_CONTENT
years.	BODY_CONTENT
The	BODY_CONTENT
United	BODY_CONTENT
Kingdom	BODY_CONTENT
averaged	BODY_CONTENT
a	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
decline	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
energy	BODY_CONTENT
to	BODY_CONTENT
GNP	BODY_CONTENT
ratio	BODY_CONTENT
of	BODY_CONTENT
0.8%	BODY_CONTENT
annually	BODY_CONTENT
from	BODY_CONTENT
1880	BODY_CONTENT
to	BODY_CONTENT
1975,	BODY_CONTENT
while	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
States	BODY_CONTENT
averaged	BODY_CONTENT
1.0%	BODY_CONTENT
from	BODY_CONTENT
1920	BODY_CONTENT
to	BODY_CONTENT
1975.	BODY_CONTENT
Rates	BODY_CONTENT
of	BODY_CONTENT
change	BODY_CONTENT
over	BODY_CONTENT
a	BODY_CONTENT
50	BODY_CONTENT
year	BODY_CONTENT
period	BODY_CONTENT
(1925	BODY_CONTENT
through	BODY_CONTENT
1975)	BODY_CONTENT
for	BODY_CONTENT
13	BODY_CONTENT
other	BODY_CONTENT
OECD	BODY_CONTENT
nations	BODY_CONTENT
ranged	BODY_CONTENT
from	BODY_CONTENT
0.45%	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(Germany)	BODY_CONTENT
to	BODY_CONTENT
1.33%	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(Italy).	BODY_CONTENT
For	BODY_CONTENT
three	BODY_CONTENT
centrally	BODY_CONTENT
planned	BODY_CONTENT
economies	BODY_CONTENT
(the	BODY_CONTENT
former	BODY_CONTENT
USSR,	BODY_CONTENT
Czechoslovakia	BODY_CONTENT
and	BODY_CONTENT
Yugoslavia)	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
change	BODY_CONTENT
was	BODY_CONTENT
1.1%	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
50	BODY_CONTENT
year	BODY_CONTENT
period.	BODY_CONTENT
The	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
experience	BODY_CONTENT
is	BODY_CONTENT
significantiy	BODY_CONTENT
broader	BODY_CONTENT
over	BODY_CONTENT
shorter	BODY_CONTENT
periods	BODY_CONTENT
of	BODY_CONTENT
time.	BODY_CONTENT
Globally,	BODY_CONTENT
according	BODY_CONTENT
to	BODY_CONTENT
World	BODY_CONTENT
Bank	BODY_CONTENT
data,	BODY_CONTENT
the	BODY_CONTENT
ratio	BODY_CONTENT
of	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
to	BODY_CONTENT
GDP	BODY_CONTENT
declined	BODY_CONTENT
at	BODY_CONTENT
an	BODY_CONTENT
average	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
0.4%	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
24	BODY_CONTENT
year	BODY_CONTENT
period	BODY_CONTENT
from	BODY_CONTENT
1965	BODY_CONTENT
to	BODY_CONTENT
1989	BODY_CONTENT
(World	BODY_CONTENT
Bank,	BODY_CONTENT
1991).	BODY_CONTENT
The	BODY_CONTENT
shares	BODY_CONTENT
of	BODY_CONTENT
different	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
supplies	BODY_CONTENT
change	BODY_CONTENT
dramatically	BODY_CONTENT
in	BODY_CONTENT
all	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
scenarios	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
assumed	BODY_CONTENT
limitations	BODY_CONTENT
in	BODY_CONTENT
fossil	BODY_CONTENT
resources,	BODY_CONTENT
expected	BODY_CONTENT
advances	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
technologies,	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
calculated	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
prices.	BODY_CONTENT
In	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b,	BODY_CONTENT
assumptions	BODY_CONTENT
regarding	BODY_CONTENT
available	BODY_CONTENT
conventional	BODY_CONTENT
oil,	BODY_CONTENT
natural	BODY_CONTENT
gas	BODY_CONTENT
liquids	BODY_CONTENT
(NGL),	BODY_CONTENT
