(Mauritius)	BODY_CONTENT
N	BODY_CONTENT
Vygodskaya	BODY_CONTENT
(USSR)	BODY_CONTENT
V	ABSTRACT
Natural	ABSTRACT
terrestrial	ABSTRACT
ecosystems	ABSTRACT
1	BODY_CONTENT
Background	BODY_CONTENT
As	BODY_CONTENT
identified	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment	BODY_CONTENT
(1990),	BODY_CONTENT
natural	BODY_CONTENT
terrestrial	BODY_CONTENT
ecosystems	BODY_CONTENT
could	BODY_CONTENT
face	BODY_CONTENT
significant	BODY_CONTENT
envi	BODY_CONTENT
ronmental	BODY_CONTENT
impacts	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
associated	BODY_CONTENT
climatic	BODY_CONTENT
changes,	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
increasing	BODY_CONTENT
UV-B	BODY_CONTENT
radiation	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
ozone	BODY_CONTENT
depletion	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
combined	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
biospheric	BODY_CONTENT
oxidants	BODY_CONTENT
and	BODY_CONTENT
acidic	BODY_CONTENT
depositions.	BODY_CONTENT
The	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
changes	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
the	BODY_CONTENT
major	BODY_CONTENT
factor	BODY_CONTENT
determining	BODY_CONTENT
the	BODY_CONTENT
type	BODY_CONTENT
and	BODY_CONTENT
degree	BODY_CONTENT
of	BODY_CONTENT
impacts.	BODY_CONTENT
The	BODY_CONTENT
type	BODY_CONTENT
of	BODY_CONTENT
disturbances	BODY_CONTENT
resulting	BODY_CONTENT
from	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
unique	BODY_CONTENT
for	BODY_CONTENT
each	BODY_CONTENT
ecosystem	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
community	BODY_CONTENT
within,	BODY_CONTENT
as	BODY_CONTENT
each	BODY_CONTENT
responds	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
added	BODY_CONTENT
pressure	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
changing	BODY_CONTENT
environ	BODY_CONTENT
ment.	BODY_CONTENT
Adding	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
complexity	BODY_CONTENT
of	BODY_CONTENT
assessing	BODY_CONTENT
these	BODY_CONTENT
changes	BODY_CONTENT
is	BODY_CONTENT
that	BODY_CONTENT
they	BODY_CONTENT
could	BODY_CONTENT
occur	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
series	BODY_CONTENT
of	BODY_CONTENT
'jumps'	BODY_CONTENT
rather	BODY_CONTENT
than	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
uniform	BODY_CONTENT
manner	BODY_CONTENT
across	BODY_CONTENT
an	BODY_CONTENT
area	BODY_CONTENT
like	BODY_CONTENT
a	BODY_CONTENT
'moving	BODY_CONTENT
wave'	BODY_CONTENT
(Holten	BODY_CONTENT
and	BODY_CONTENT
Carey	BODY_CONTENT
1991).	BODY_CONTENT
The	BODY_CONTENT
social	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
consequences	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
impacts	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
significant,	BODY_CONTENT
especially	BODY_CONTENT
for	BODY_CONTENT
those	BODY_CONTENT
regions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
globe	BODY_CONTENT
where	BODY_CONTENT
societies	BODY_CONTENT
and	BODY_CONTENT
related	BODY_CONTENT
economies	BODY_CONTENT
are	BODY_CONTENT
dependent	BODY_CONTENT
on	BODY_CONTENT
natural	BODY_CONTENT
terrestrial	BODY_CONTENT
ecosystems	BODY_CONTENT
for	BODY_CONTENT
their	BODY_CONTENT
social	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
welfare.	BODY_CONTENT
Projected	BODY_CONTENT
changes	BODY_CONTENT
within	BODY_CONTENT
natural	BODY_CONTENT
terrestrial	BODY_CONTENT
ecosystems	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
availabili	BODY_CONTENT
ty	BODY_CONTENT
of	BODY_CONTENT
food,	BODY_CONTENT
fuel,	BODY_CONTENT
medicine,	BODY_CONTENT
fibre,	BODY_CONTENT
construction	BODY_CONTENT
materials	BODY_CONTENT
and	BODY_CONTENT
income	BODY_CONTENT
are	BODY_CONTENT
possible.	BODY_CONTENT
2	BODY_CONTENT
Progress	BODY_CONTENT
since	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment	BODY_CONTENT
One	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
major	BODY_CONTENT
issues	BODY_CONTENT
arising	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
terrestrial	BODY_CONTENT
ecosystems	BODY_CONTENT
is	BODY_CONTENT
water	BODY_CONTENT
availability.	BODY_CONTENT
This	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
of	BODY_CONTENT
increasing	BODY_CONTENT
concern	BODY_CONTENT
as	BODY_CONTENT
populations	BODY_CONTENT
increase	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
need	BODY_CONTENT
for	BODY_CONTENT
water	BODY_CONTENT
for	BODY_CONTENT
drinking	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
activity	BODY_CONTENT
(eg	BODY_CONTENT
irrigation)	BODY_CONTENT
increase	BODY_CONTENT
concomitantly.	BODY_CONTENT
Recent	BODY_CONTENT
studies	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
while	BODY_CONTENT
water	BODY_CONTENT
use	BODY_CONTENT
efficiency	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
increased	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
higher	BODY_CONTENT
COj	BODY_CONTENT
atmosphere,	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
water	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
used	BODY_CONTENT
per	BODY_CONTENT
unit	BODY_CONTENT
area	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
increased	BODY_CONTENT
leaf	BODY_CONTENT
area	BODY_CONTENT
ratios	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
greater	BODY_CONTENT
biomass	BODY_CONTENT
produced	BODY_CONTENT
through	BODY_CONTENT
CO2	BODY_CONTENT
fertilisation.	BODY_CONTENT
Furthermore,	BODY_CONTENT
any	BODY_CONTENT
benefits	BODY_CONTENT
accruing	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
more	BODY_CONTENT
efficient	BODY_CONTENT
use	BODY_CONTENT
by	BODY_CONTENT
plants	BODY_CONTENT
of	BODY_CONTENT
soil	BODY_CONTENT
water	BODY_CONTENT
would	BODY_CONTENT
be	BODY_CONTENT
lost	BODY_CONTENT
if	BODY_CONTENT
wasteful	BODY_CONTENT
irrigation	BODY_CONTENT
technologies,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
flood	BODY_CONTENT
irrigation,	BODY_CONTENT
persist.	BODY_CONTENT
There	BODY_CONTENT
is	BODY_CONTENT
evidence	BODY_CONTENT
(Holten	BODY_CONTENT
and	BODY_CONTENT
Carey	BODY_CONTENT
1991)	BODY_CONTENT
suggesting	BODY_CONTENT
that:	BODY_CONTENT
•	BODY_CONTENT
in	BODY_CONTENT
boreal,	BODY_CONTENT
alpine	BODY_CONTENT
and	BODY_CONTENT
arctic	BODY_CONTENT
regions,	BODY_CONTENT
mesic	BODY_CONTENT
and	BODY_CONTENT
hygric	BODY_CONTENT
plant	BODY_CONTENT
communities	BODY_CONTENT
will	BODY_CONTENT
in	BODY_CONTENT
general	BODY_CONTENT
be	BODY_CONTENT
more	BODY_CONTENT
sensitive	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
xeric	BODY_CONTENT
communities;	BODY_CONTENT
•	BIB_INFO
in	BODY_CONTENT
temperate	BODY_CONTENT
and	BODY_CONTENT
southern	BODY_CONTENT
to	BODY_CONTENT
middle	BODY_CONTENT
boreal	BODY_CONTENT
regions	BODY_CONTENT
in	BODY_CONTENT
Europe,	BODY_CONTENT
major	BODY_CONTENT
floristic	BODY_CONTENT
and	BODY_CONTENT
faunistic	BODY_CONTENT
changes	BODY_CONTENT
may	BODY_CONTENT
take	BODY_CONTENT
place	BODY_CONTENT
in	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
thermophilous	BODY_CONTENT
deciduous	BODY_CONTENT
forests	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
projected	BODY_CONTENT
improved	BODY_CONTENT
conditions	BODY_CONTENT
for	BODY_CONTENT
Dutch	BODY_CONTENT
elm	BODY_CONTENT
disease;	BODY_CONTENT
•	BODY_CONTENT
rare	BODY_CONTENT
and	BODY_CONTENT
mainly	BODY_CONTENT
middle	BODY_CONTENT
and	BODY_CONTENT
high	BODY_CONTENT
alpine	BODY_CONTENT
species	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
threatened	BODY_CONTENT
with	BODY_CONTENT
extinction	BODY_CONTENT
(direcUy	BODY_CONTENT
or	BODY_CONTENT
indirectly)	BODY_CONTENT
by	BODY_CONTENT
climate	BODY_CONTENT
change;	BODY_CONTENT
and	BODY_CONTENT
•	BODY_CONTENT
migration	BODY_CONTENT
barriers,	BODY_CONTENT
both	BODY_CONTENT
natural	BODY_CONTENT
and	BODY_CONTENT
anthropogenic,	BODY_CONTENT
could	BODY_CONTENT
prevent	BODY_CONTENT
or	BODY_CONTENT
delay	BODY_CONTENT
dispersal	BODY_CONTENT
of	BODY_CONTENT
more	BODY_CONTENT
temperate	BODY_CONTENT
plant	BODY_CONTENT
and	BODY_CONTENT
animal	BODY_CONTENT
species	BODY_CONTENT
into	BODY_CONTENT
Scandinavia.	BODY_CONTENT
The	BODY_CONTENT
process	BODY_CONTENT
of	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
tropical	BODY_CONTENT
forest	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
African	BODY_CONTENT
continent,	BODY_CONTENT
first	BODY_CONTENT
noted	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
tropical	BODY_CONTENT
rain	BODY_CONTENT
forest	BODY_CONTENT
areas	BODY_CONTENT
of	BODY_CONTENT
Zaire	BODY_CONTENT
and	BODY_CONTENT
Uganda	BODY_CONTENT
about	BODY_CONTENT
9000	BODY_CONTENT
BP	BODY_CONTENT
(Livingston	BODY_CONTENT
1975)	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
arrival	BODY_CONTENT
of	BODY_CONTENT
humans,	BODY_CONTENT
will	BODY_CONTENT
continue	BODY_CONTENT
unabated	BODY_CONTENT
and	BODY_CONTENT
even	BODY_CONTENT
be	BODY_CONTENT
reinforced	BODY_CONTENT
by	BODY_CONTENT
global	BODY_CONTENT
warming,	BODY_CONTENT
resulting	BODY_CONTENT
in	BODY_CONTENT
an	BODY_CONTENT
accelerated	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
tropical	BODY_CONTENT
forest	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
expansion	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
arid	BODY_CONTENT
zones	BODY_CONTENT
of	BODY_CONTENT
Africa	BODY_CONTENT
(Magadza	BODY_CONTENT
1990).	BODY_CONTENT
Projected	BODY_CONTENT
cliinatic	BODY_CONTENT
change	BODY_CONTENT
is	BODY_CONTENT
likely	BODY_CONTENT
to	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
an	BODY_CONTENT
encroachment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Sahel	BODY_CONTENT
syndrome	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
savannas.	BODY_CONTENT
This	BODY_CONTENT
region	BODY_CONTENT
supports	BODY_CONTENT
approximately	BODY_CONTENT
200	BODY_CONTENT
million	BODY_CONTENT
people	BODY_CONTENT
and	BODY_CONTENT
any	BODY_CONTENT
adverse	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
warming	BODY_CONTENT
could	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
worsening	BODY_CONTENT
of	BODY_CONTENT
already	BODY_CONTENT
precarious	BODY_CONTENT
produc	BODY_CONTENT
tion	BODY_CONTENT
systems	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
area.	BODY_CONTENT
The	BODY_CONTENT
degradation	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
savanna	BODY_CONTENT
ecosystems	BODY_CONTENT
has	BODY_CONTENT
a	BODY_CONTENT
further	BODY_CONTENT
implication	BODY_CONTENT
for	BODY_CONTENT
animals	BODY_CONTENT
and	BODY_CONTENT
migratory	BODY_CONTENT
birds.	BODY_CONTENT
Many	BODY_CONTENT
animal	BODY_CONTENT
and	BODY_CONTENT
bird	BODY_CONTENT
species	BODY_CONTENT
utilise	BODY_CONTENT
savanna	BODY_CONTENT
weflands	BODY_CONTENT
and	BODY_CONTENT
shallow	BODY_CONTENT
lakes,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
Lake	BODY_CONTENT
Abiata	BODY_CONTENT
in	BODY_CONTENT
Ethiopia,	BODY_CONTENT
Lake	BODY_CONTENT
Turkana	BODY_CONTENT
in	BODY_CONTENT
northern	BODY_CONTENT
Kenya	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
rift	BODY_CONTENT
valley	BODY_CONTENT
lakes,	BODY_CONTENT
the	BODY_CONTENT
Kafue	BODY_CONTENT
flats	BODY_CONTENT
of	BODY_CONTENT
Zambia	BODY_CONTENT
and,	BODY_CONTENT
in	BODY_CONTENT
West	BODY_CONTENT
Africa,	BODY_CONTENT
the	BODY_CONTENT
flood	BODY_CONTENT
plains	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Niger	BODY_CONTENT
and	BODY_CONTENT
Senegal	BODY_CONTENT
rivers,	BODY_CONTENT
Lake	BODY_CONTENT
Chad	BODY_CONTENT
and	BODY_CONTENT
several	BODY_CONTENT
other	BODY_CONTENT
water	BODY_CONTENT
bodies.	BODY_CONTENT
Decreased	BODY_CONTENT
rainfall	BODY_CONTENT
or	BODY_CONTENT
soil	BODY_CONTENT
moisture	BODY_CONTENT
as	BODY_CONTENT
projected	BODY_CONTENT
by	BODY_CONTENT
several	BODY_CONTENT
climate	BODY_CONTENT
models	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
African	BODY_CONTENT
savanna	BODY_CONTENT
ecosystems	BODY_CONTENT
suggests	BODY_CONTENT
that	BODY_CONTENT
large-bodied	BODY_CONTENT
animals,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
elephant,	BODY_CONTENT
hippopotamus	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
large	BODY_CONTENT
bovines,	BODY_CONTENT
are	BODY_CONTENT
liable	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
affected	BODY_CONTENT
more	BODY_CONTENT
adversely	BODY_CONTENT
than	BODY_CONTENT
smaller	BODY_CONTENT
species.	BODY_CONTENT
Many	BODY_CONTENT
migratory	BODY_CONTENT
bird	BODY_CONTENT
species	BODY_CONTENT
utilise	BODY_CONTENT
seasonal	BODY_CONTENT
wetlands,	BODY_CONTENT
locally	BODY_CONTENT
known	BODY_CONTENT
as	BODY_CONTENT
dambos,	BODY_CONTENT
vleis	BODY_CONTENT
or	BODY_CONTENT
bugas	BODY_CONTENT
in	BODY_CONTENT
eastern	BODY_CONTENT
and	BODY_CONTENT
southern	BODY_CONTENT
Africa.	BODY_CONTENT
Songbirds	BODY_CONTENT
(eg	BODY_CONTENT
common	BODY_CONTENT
whitethroat,	BODY_CONTENT
sedge	BODY_CONTENT
warbler)	BODY_CONTENT
breeding	BODY_CONTENT
in	BODY_CONTENT
Europe	BODY_CONTENT
and	BODY_CONTENT
wintering	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Sahel	BODY_CONTENT
have	BODY_CONTENT
declined	BODY_CONTENT
in	BODY_CONTENT
years	BODY_CONTENT
following	BODY_CONTENT
droughts	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Sahel,	BODY_CONTENT
apparently	BODY_CONTENT
owing	BODY_CONTENT
to	BODY_CONTENT
reduced	BODY_CONTENT
habitat	BODY_CONTENT
and	BODY_CONTENT
survival	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
wintering	BODY_CONTENT
grounds.	BODY_CONTENT
Projected	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
order	BODY_CONTENT
anticipated	BODY_CONTENT
by	BODY_CONTENT
several	BODY_CONTENT
climate	BODY_CONTENT
models	BODY_CONTENT
will	BODY_CONTENT
probably	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
many	BODY_CONTENT
such	BODY_CONTENT
habitats	BODY_CONTENT
(Magadza	BODY_CONTENT
1990)	BODY_CONTENT
and,	BODY_CONTENT
therefore,	BODY_CONTENT
could	BODY_CONTENT
negatively	BODY_CONTENT
impact	BODY_CONTENT
on	BODY_CONTENT
these	BODY_CONTENT
animals	BODY_CONTENT
and	BODY_CONTENT
migratory	BODY_CONTENT
birds.	BODY_CONTENT
Seasonal	BODY_CONTENT
wetlands	BODY_CONTENT
are	BODY_CONTENT
also	BODY_CONTENT
critical	BODY_CONTENT
to	BODY_CONTENT
waterfowl	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
migratory	BODY_CONTENT
birds	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Great	BODY_CONTENT
Plains	BODY_CONTENT
region	BODY_CONTENT
of	BODY_CONTENT
North	BODY_CONTENT
America	BODY_CONTENT
(Diamond	BODY_CONTENT
1990;	BODY_CONTENT
Diamond	BODY_CONTENT
and	BODY_CONTENT
Brace	BODY_CONTENT
1991).	BODY_CONTENT
In	BODY_CONTENT
sub-humid	BODY_CONTENT
savannas,	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
projections	BODY_CONTENT
suggest	BODY_CONTENT
increased	BODY_CONTENT
aridity.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
therefore	BODY_CONTENT
likely	BODY_CONTENT
that	BODY_CONTENT
rivers	BODY_CONTENT
in	BODY_CONTENT
these	BODY_CONTENT
regions	BODY_CONTENT
that	BODY_CONTENT
show	BODY_CONTENT
marked	BODY_CONTENT
seasonality	BODY_CONTENT
in	BODY_CONTENT
flow	BODY_CONTENT
would	BODY_CONTENT
have	BODY_CONTENT
reduced	BODY_CONTENT
flows	BODY_CONTENT
during	BODY_CONTENT
periods	BODY_CONTENT
of	BODY_CONTENT
drought.	BODY_CONTENT
Furthermore,	BODY_CONTENT
many	BODY_CONTENT
shallow	BODY_CONTENT
water	BODY_CONTENT
bodies,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
Lake	BODY_CONTENT
Chad,	BODY_CONTENT
could	BODY_CONTENT
experience	BODY_CONTENT
complete	BODY_CONTENT
aridity	BODY_CONTENT
during	BODY_CONTENT
extended	BODY_CONTENT
drought	BODY_CONTENT
periods,	BODY_CONTENT
or	BODY_CONTENT
experience	BODY_CONTENT
very	BODY_CONTENT
high	BODY_CONTENT
salinity	BODY_CONTENT
levels.	BODY_CONTENT
Such	BODY_CONTENT
episodes	BODY_CONTENT
would	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
eventual	BODY_CONTENT
extinction	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
C.V	BIB_INFO
Natural	BIB_INFO
terrestrial	BIB_INFO
ecosystems	BIB_INFO
65	BIB_INFO
fish	BODY_CONTENT
species	BODY_CONTENT
in	BODY_CONTENT
those	BODY_CONTENT
water	BODY_CONTENT
bodies.	BODY_CONTENT
Since	BODY_CONTENT
many	BODY_CONTENT
river	BODY_CONTENT
basins	BODY_CONTENT
display	BODY_CONTENT
some	BODY_CONTENT
degree	BODY_CONTENT
of	BODY_CONTENT
endemicity,	BODY_CONTENT
such	BODY_CONTENT
species	BODY_CONTENT
decima	BODY_CONTENT
tion	BODY_CONTENT
could	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
reduction	BODY_CONTENT
in	BODY_CONTENT
species	BODY_CONTENT
diversity,	BODY_CONTENT
where	BODY_CONTENT
only	BODY_CONTENT
those	BODY_CONTENT
types,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
Claridae,	BODY_CONTENT
which	BODY_CONTENT
can	BODY_CONTENT
readily	BODY_CONTENT
migrate	BODY_CONTENT
between	BODY_CONTENT
river	BODY_CONTENT
basins,	BODY_CONTENT
would	BODY_CONTENT
have	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
to	BODY_CONTENT
survive.	BODY_CONTENT
Projected	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
one	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
important	BODY_CONTENT
factors	BODY_CONTENT
affecting	BODY_CONTENT
fisheries	BODY_CONTENT
now	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
few	BODY_CONTENT
hundred	BODY_CONTENT
years.	BODY_CONTENT
The	BODY_CONTENT
level	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
impact	BODY_CONTENT
could	BODY_CONTENT
vary	BODY_CONTENT
widely	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
attributes	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
species	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
on	BODY_CONTENT
their	BODY_CONTENT
regional	BODY_CONTENT
specificity.	BODY_CONTENT
Freshwater	BODY_CONTENT
fish	BODY_CONTENT
populations	BODY_CONTENT
are	BODY_CONTENT
contained	BODY_CONTENT
within	BODY_CONTENT
the	BODY_CONTENT
bonds	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
watershed	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
most	BODY_CONTENT
cases	BODY_CONTENT
carmot	BODY_CONTENT
migrate,	BODY_CONTENT
but	BODY_CONTENT
must	BODY_CONTENT
endure	BODY_CONTENT
(Shuter	BODY_CONTENT
and	BODY_CONTENT
Post	BODY_CONTENT
1990),	BODY_CONTENT
adapt,	BODY_CONTENT
suffer	BODY_CONTENT
population	BODY_CONTENT
declines	BODY_CONTENT
or	BODY_CONTENT
become	BODY_CONTENT
extinct	BODY_CONTENT
(Coutant	BODY_CONTENT
1990)	BODY_CONTENT
when	BODY_CONTENT
their	BODY_CONTENT
environment	BODY_CONTENT
deterio	BODY_CONTENT
rates.	BODY_CONTENT
The	BODY_CONTENT
added	BODY_CONTENT
stresses	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
freshwater	BODY_CONTENT
ecosystems	BODY_CONTENT
accompanying	BODY_CONTENT
projected	BODY_CONTENT
climate	BODY_CONTENT
changes	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
expected,	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
short	BODY_CONTENT
term,	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
species	BODY_CONTENT
number	BODY_CONTENT
and	BODY_CONTENT
genetic	BODY_CONTENT
diversity	BODY_CONTENT
within	BODY_CONTENT
freshwater	BODY_CONTENT
populations	BODY_CONTENT
(Everett,	BODY_CONTENT
in	BODY_CONTENT
press).	BODY_CONTENT
Species	BODY_CONTENT
that	BODY_CONTENT
survive	BODY_CONTENT
a	BODY_CONTENT
changing	BODY_CONTENT
environment	BODY_CONTENT
will	BODY_CONTENT
likely	BODY_CONTENT
be	BODY_CONTENT
the	BODY_CONTENT
ones	BODY_CONTENT
with	BODY_CONTENT
adequate	BODY_CONTENT
existing	BODY_CONTENT
genetic	BODY_CONTENT
variation	BODY_CONTENT
to	BODY_CONTENT
allow	BODY_CONTENT
survival	BODY_CONTENT
and	BODY_CONTENT
selection	BODY_CONTENT
of	BODY_CONTENT
at	BODY_CONTENT
least	BODY_CONTENT
some	BODY_CONTENT
individuals.	BODY_CONTENT
Whether	BODY_CONTENT
the	BODY_CONTENT
projected	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
is	BODY_CONTENT
within	BODY_CONTENT
the	BODY_CONTENT
capability	BODY_CONTENT
of	BODY_CONTENT
freshwater	BODY_CONTENT
species	BODY_CONTENT
to	BODY_CONTENT
adapt	BODY_CONTENT
genetically	BODY_CONTENT
will	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
existing	BODY_CONTENT
genetic	BODY_CONTENT
variability	BODY_CONTENT
and	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
rapidity	BODY_CONTENT
of	BODY_CONTENT
change	BODY_CONTENT
(Mathews	BODY_CONTENT
and	BODY_CONTENT
Simmerman	BODY_CONTENT
1990).	BODY_CONTENT
With	BODY_CONTENT
projected	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
profound	BODY_CONTENT
impacts,	BODY_CONTENT
both	BODY_CONTENT
beneficial	BODY_CONTENT
and	BODY_CONTENT
destructive,	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
expeyted	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
distribution	BODY_CONTENT
and	BODY_CONTENT
productivity	BODY_CONTENT
of	BODY_CONTENT
valuable	BODY_CONTENT
fisheries	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
industries	BODY_CONTENT
associated	BODY_CONTENT
