(IS92a).	BODY_CONTENT
4.2	BODY_CONTENT
Ozone	BODY_CONTENT
The	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
subsonic	BODY_CONTENT
aircraft	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
are	BODY_CONTENT
estimated	BODY_CONTENT
to	BODY_CONTENT
have	BODY_CONTENT
increased	BODY_CONTENT
ozone	BODY_CONTENT
concentrations	BODY_CONTENT
at	BODY_CONTENT
cruise	BODY_CONTENT
altitudes	BODY_CONTENT
in	BODY_CONTENT
northern	BODY_CONTENT
mid-latitudes	BODY_CONTENT
by	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
6%,	BODY_CONTENT
compared	BODY_CONTENT
to	BODY_CONTENT
an	BODY_CONTENT
atmosphere	BODY_CONTENT
without	BODY_CONTENT
aircraft	BODY_CONTENT
emissions.	BODY_CONTENT
This	BODY_CONTENT
ozone	BODY_CONTENT
increase	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
rise	BODY_CONTENT
to	BODY_CONTENT
about	BODY_CONTENT
13%	BODY_CONTENT
by	BODY_CONTENT
2050	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
reference	BODY_CONTENT
scenario	BODY_CONTENT
(Fa1).	BODY_CONTENT
The	BODY_CONTENT
impact	BODY_CONTENT
on	BODY_CONTENT
ozone	BODY_CONTENT
concentrations	BODY_CONTENT
in	BODY_CONTENT
other	BODY_CONTENT
regions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
world	BODY_CONTENT
is	BODY_CONTENT
substantially	BODY_CONTENT
less.	BODY_CONTENT
These	BODY_CONTENT
increases	BODY_CONTENT
will,	BODY_CONTENT
on	BODY_CONTENT
average,	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth.	BODY_CONTENT
Aircraft	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
are	BODY_CONTENT
more	BODY_CONTENT
effective	BODY_CONTENT
at	BODY_CONTENT
producing	BODY_CONTENT
ozone	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere	BODY_CONTENT
than	BODY_CONTENT
an	BODY_CONTENT
equivalent	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
emission	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
surface.	BODY_CONTENT
Also	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
ozone	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere	BODY_CONTENT
are	BODY_CONTENT
more	BODY_CONTENT
effective	BODY_CONTENT
at	BODY_CONTENT
increasing	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
than	BODY_CONTENT
increases	BODY_CONTENT
at	BODY_CONTENT
lower	BODY_CONTENT
altitudes.	BODY_CONTENT
Due	BODY_CONTENT
to	BODY_CONTENT
these	BODY_CONTENT
increases	BODY_CONTENT
the	BODY_CONTENT
calculated	BODY_CONTENT
total	BODY_CONTENT
ozone	BODY_CONTENT
column	BODY_CONTENT
in	BODY_CONTENT
northern	BODY_CONTENT
mid-latitudes	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
grow	BODY_CONTENT
by	BODY_CONTENT
approximately	BODY_CONTENT
0.4	BODY_CONTENT
and	BODY_CONTENT
1.2%	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
and	BODY_CONTENT
2050,	BODY_CONTENT
respectively.	BODY_CONTENT
However,	BODY_CONTENT
aircraft	BODY_CONTENT
sulfur	BODY_CONTENT
and	BODY_CONTENT
water	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratosphere	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
deplete	BODY_CONTENT
ozone,	BODY_CONTENT
partially	BODY_CONTENT
offsetting	BODY_CONTENT
the	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
-induced	BODY_CONTENT
ozone	BODY_CONTENT
increases.	BODY_CONTENT
The	BODY_CONTENT
degree	BODY_CONTENT
to	BODY_CONTENT
which	BODY_CONTENT
this	BODY_CONTENT
occurs	BODY_CONTENT
is,	BODY_CONTENT
as	BODY_CONTENT
yet,	BODY_CONTENT
not	BODY_CONTENT
quantified.	BODY_CONTENT
Therefore,	BODY_CONTENT
the	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
subsonic	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
on	BODY_CONTENT
stratospheric	BODY_CONTENT
ozone	BODY_CONTENT
requires	BODY_CONTENT
further	BODY_CONTENT
evaluation.	BODY_CONTENT
The	BODY_CONTENT
largest	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
ozone	BODY_CONTENT
concentration	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
calculated	BODY_CONTENT
to	BODY_CONTENT
occur	BODY_CONTENT
near	BODY_CONTENT
the	BODY_CONTENT
tropopause	BODY_CONTENT
where	BODY_CONTENT
natural	BODY_CONTENT
variability	BODY_CONTENT
is	BODY_CONTENT
high.	BODY_CONTENT
Such	BODY_CONTENT
changes	BODY_CONTENT
are	BODY_CONTENT
not	BODY_CONTENT
apparent	BODY_CONTENT
from	BODY_CONTENT
observations	BODY_CONTENT
at	BODY_CONTENT
this	BODY_CONTENT
time.	BODY_CONTENT
4.3	BODY_CONTENT
Methane	PAGE_NUMBER
In	BODY_CONTENT
addition	BODY_CONTENT
to	BODY_CONTENT
increasing	BODY_CONTENT
tropospheric	BODY_CONTENT
ozone	BODY_CONTENT
concentrations,	BODY_CONTENT
aircraft	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
decrease	BODY_CONTENT
the	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
methane,	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
also	BODY_CONTENT
a	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
.	BODY_CONTENT
These	BODY_CONTENT
reductions	BODY_CONTENT
in	BODY_CONTENT
methane	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
cool	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth.	BODY_CONTENT
The	BODY_CONTENT
methane	BODY_CONTENT
concentration	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
is	BODY_CONTENT
estimated	BODY_CONTENT
here	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
about	BODY_CONTENT
2%	BODY_CONTENT
less	BODY_CONTENT
than	BODY_CONTENT
that	BODY_CONTENT
in	BODY_CONTENT
an	BODY_CONTENT
atmosphere	BODY_CONTENT
without	BODY_CONTENT
aircraft.	BODY_CONTENT
This	BODY_CONTENT
aircraft-	BODY_CONTENT
induced	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
methane	BODY_CONTENT
concentration	BODY_CONTENT
is	BODY_CONTENT
much	BODY_CONTENT
smaller	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
observed	BODY_CONTENT
overall	BODY_CONTENT
2.5-fold	BODY_CONTENT
increase	BODY_CONTENT
since	BODY_CONTENT
pre-industrial	BODY_CONTENT
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
6	BIB_INFO
C	UNKNOWN
O	UNKNOWN
2	UNKNOWN
E	UNKNOWN
m	UNKNOWN
i	UNKNOWN
ss	UNKNOWN
i	UNKNOWN
o	UNKNOWN
n	UNKNOWN
s	UNKNOWN
(	UNKNOWN
G	UNKNOWN
t	UNKNOWN
C	UNKNOWN
y	UNKNOWN
r	UNKNOWN
-	UNKNOWN
1	UNKNOWN
)	UNKNOWN
0.0	UNKNOWN
0.2	UNKNOWN
0.4	UNKNOWN
0.6	UNKNOWN
0.8	UNKNOWN
1.0	UNKNOWN
1.2	UNKNOWN
1.4	UNKNOWN
1.6	UNKNOWN
1990	BODY_CONTENT
2000	BODY_CONTENT
2010	BODY_CONTENT
2020	BODY_CONTENT
2030	BODY_CONTENT
2040	BODY_CONTENT
2050	BODY_CONTENT
I	BODY_CONTENT
n	BODY_CONTENT
cre	BODY_CONTENT
a	BODY_CONTENT
s	BODY_CONTENT
e	BODY_CONTENT
s	BODY_CONTENT
i	BODY_CONTENT
n	BODY_CONTENT
ce	BODY_CONTENT
1990	BODY_CONTENT
(	BODY_CONTENT
%	BODY_CONTENT
)	BODY_CONTENT
Year	BODY_CONTENT
0	BODY_CONTENT
100	BODY_CONTENT
200	BODY_CONTENT
300	BODY_CONTENT
400	BODY_CONTENT
500	BODY_CONTENT
600	BODY_CONTENT
700	BODY_CONTENT
800	BODY_CONTENT
900	BODY_CONTENT
Edh	BODY_CONTENT
Eab	BODY_CONTENT
Fa1H	BODY_CONTENT
Fc1	BODY_CONTENT
Fa1	BODY_CONTENT
Fe1	BODY_CONTENT
Figure	FIGURE
1	FIGURE
:	FIGURE
Total	FIGURE
aviation	FIGURE
carbon	FIGURE
dioxide	FIGURE
emissions	FIGURE
resulting	FIGURE
from	FIGURE
six	FIGURE
different	FIGURE
scenarios	FIGURE
for	FIGURE
aircraft	FIGURE
fuel	FIGURE
use.	FIGURE
Emissions	FIGURE
are	FIGURE
given	FIGURE
in	FIGURE
Gt	FIGURE
C	FIGURE
[or	FIGURE
billion	FIGURE
(10	FIGURE
9	FIGURE
)	FIGURE
tonnes	FIGURE
of	FIGURE
carbon]	FIGURE
per	FIGURE
year.	FIGURE
To	FIGURE
convert	FIGURE
Gt	FIGURE
C	FIGURE
to	FIGURE
Gt	FIGURE
CO	FIGURE
2	FIGURE
multiply	FIGURE
by	FIGURE
3.67.	FIGURE
The	FIGURE
scale	FIGURE
on	FIGURE
the	FIGURE
righthand	FIGURE
axis	FIGURE
represents	FIGURE
the	FIGURE
percentage	FIGURE
growth	FIGURE
from	FIGURE
1990	FIGURE
to	FIGURE
2050.	FIGURE
Aircraft	FIGURE
emissions	FIGURE
of	FIGURE
carbon	FIGURE
dioxide	FIGURE
represent	FIGURE
2.4%	FIGURE
of	FIGURE
total	FIGURE
fossil	FIGURE
fuel	FIGURE
emissions	FIGURE
of	FIGURE
carbon	FIGURE
dioxide	FIGURE
in	FIGURE
1992	FIGURE
or	FIGURE
2%	FIGURE
of	FIGURE
total	FIGURE
anthropogenic	FIGURE
carbon	FIGURE
dioxide	FIGURE
emissions.	FIGURE
(Note:	FIGURE
Fa2	FIGURE
has	FIGURE
not	FIGURE
been	FIGURE
drawn	FIGURE
because	FIGURE
the	FIGURE
difference	FIGURE
from	FIGURE
scenario	FIGURE
Fa1	FIGURE
would	FIGURE
not	FIGURE
be	FIGURE
discernible	FIGURE
on	FIGURE
the	FIGURE
figure.)	FIGURE
7	BIB_INFO
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
times.	BODY_CONTENT
Uncertainties	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
sources	BODY_CONTENT
and	BODY_CONTENT
sinks	BODY_CONTENT
of	BODY_CONTENT
methane	BODY_CONTENT
preclude	BODY_CONTENT
testing	BODY_CONTENT
the	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
on	BODY_CONTENT
methane	BODY_CONTENT
concentrations	BODY_CONTENT
with	BODY_CONTENT
atmospheric	BODY_CONTENT
observations.	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
reference	BODY_CONTENT
scenario	BODY_CONTENT
(Fa1)	BODY_CONTENT
methane	BODY_CONTENT
would	BODY_CONTENT
be	BODY_CONTENT
about	BODY_CONTENT
5%	BODY_CONTENT
less	BODY_CONTENT
than	BODY_CONTENT
that	BODY_CONTENT
calculated	BODY_CONTENT
for	BODY_CONTENT
a	BODY_CONTENT
2050	BODY_CONTENT
atmosphere	BODY_CONTENT
without	BODY_CONTENT
aircraft.	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
tropospheric	BODY_CONTENT
ozone	BODY_CONTENT
are	BODY_CONTENT
mainly	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere,	BODY_CONTENT
while	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
methane	BODY_CONTENT
are	BODY_CONTENT
global	BODY_CONTENT
in	BODY_CONTENT
extent	BODY_CONTENT
so	BODY_CONTENT
that,	BODY_CONTENT
even	BODY_CONTENT
though	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
average	BODY_CONTENT
radiative	BODY_CONTENT
forcings	BODY_CONTENT
are	BODY_CONTENT
of	BODY_CONTENT
similar	BODY_CONTENT
magnitude	BODY_CONTENT
and	BODY_CONTENT
opposite	BODY_CONTENT
in	BODY_CONTENT
sign,	BODY_CONTENT
the	BODY_CONTENT
latitudinal	BODY_CONTENT
structure	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
forcing	BODY_CONTENT
is	BODY_CONTENT
different	BODY_CONTENT
so	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
net	BODY_CONTENT
regional	BODY_CONTENT
radiative	BODY_CONTENT
effects	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
cancel.	BODY_CONTENT
4.4	BODY_CONTENT
Water	BODY_CONTENT
Vapour	BODY_CONTENT
Most	BODY_CONTENT
subsonic	BODY_CONTENT
aircraft	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
released	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
troposphere	BODY_CONTENT
where	BODY_CONTENT
they	BODY_CONTENT
are	BODY_CONTENT
rapidly	BODY_CONTENT
removed	BODY_CONTENT
by	BODY_CONTENT
precipitation	BODY_CONTENT
within	BODY_CONTENT
1	BODY_CONTENT
to	BODY_CONTENT
2	BODY_CONTENT
weeks.	BODY_CONTENT
A	BODY_CONTENT
smaller	BODY_CONTENT
fraction	BODY_CONTENT
of	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
emis-	BODY_CONTENT
sions	BODY_CONTENT
is	BODY_CONTENT
released	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
lower	BODY_CONTENT
stratosphere	BODY_CONTENT
where	BODY_CONTENT
it	BODY_CONTENT
can	BODY_CONTENT
build	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
larger	BODY_CONTENT
concentrations.	BODY_CONTENT
Because	BODY_CONTENT
water	BODY_CONTENT
vapor	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
greenhouse	BODY_CONTENT
gas,	BODY_CONTENT
these	BODY_CONTENT
increases	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
the	BODY_CONTENT
Earth’s	BODY_CONTENT
surface,	BODY_CONTENT
though	BODY_CONTENT
for	BODY_CONTENT
subsonic	BODY_CONTENT
aircraft	BODY_CONTENT
this	BODY_CONTENT
effect	BODY_CONTENT
is	BODY_CONTENT
smaller	BODY_CONTENT
than	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
other	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
and	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
.	BODY_CONTENT
4.5	BODY_CONTENT
Contrails	BODY_CONTENT
In	BODY_CONTENT
1992,	BODY_CONTENT
aircraft	BODY_CONTENT
line-shaped	BODY_CONTENT
contrails	BODY_CONTENT
are	BODY_CONTENT
estimated	BODY_CONTENT
to	BODY_CONTENT
cover	BODY_CONTENT
about	BODY_CONTENT
0.1%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth’s	BODY_CONTENT
surface	BODY_CONTENT
on	BODY_CONTENT
an	BODY_CONTENT
annually	BODY_CONTENT
averaged	BODY_CONTENT
basis	BODY_CONTENT
with	BODY_CONTENT
larger	BODY_CONTENT
regional	BODY_CONTENT
values.	BODY_CONTENT
Contrails	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
the	BODY_CONTENT
Earth’s	BODY_CONTENT
surface,	BODY_CONTENT
similar	BODY_CONTENT
to	BODY_CONTENT
thin	BODY_CONTENT
high	BODY_CONTENT
clouds.	BODY_CONTENT
The	BODY_CONTENT
contrail	BODY_CONTENT
cover	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
grow	BODY_CONTENT
to	BODY_CONTENT
0.5%	BODY_CONTENT
by	BODY_CONTENT
2050	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
reference	BODY_CONTENT
scenario	BODY_CONTENT
(Fa1),	BODY_CONTENT
at	BODY_CONTENT
a	BODY_CONTENT
rate	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
faster	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
growth	BODY_CONTENT
in	BODY_CONTENT
aviation	BODY_CONTENT
fuel	BODY_CONTENT
consumption.	BODY_CONTENT
This	BODY_CONTENT
faster	BODY_CONTENT
growth	BODY_CONTENT
in	BODY_CONTENT
contrail	BODY_CONTENT
cover	BODY_CONTENT
is	BODY_CONTENT
expected	BODY_CONTENT
because	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
will	BODY_CONTENT
increase	BODY_CONTENT
mainly	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere	BODY_CONTENT
where	BODY_CONTENT
contrails	BODY_CONTENT
form	BODY_CONTENT
preferentially,	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
also	BODY_CONTENT
occur	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
aircraft	BODY_CONTENT
fuel	BODY_CONTENT
efficiency.	BODY_CONTENT
Contrails	BODY_CONTENT
are	BODY_CONTENT
triggered	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
emitted	BODY_CONTENT
by	BODY_CONTENT
air-	BODY_CONTENT
craft	BODY_CONTENT
and	BODY_CONTENT
their	BODY_CONTENT
optical	BODY_CONTENT
properties	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
particles	BODY_CONTENT
emit-	BODY_CONTENT
ted	BODY_CONTENT
or	BODY_CONTENT
formed	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
aircraft	BODY_CONTENT
plume	BODY_CONTENT
and	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
ambient	BODY_CONTENT
atmos-	BODY_CONTENT
pheric	BODY_CONTENT
conditions.	BODY_CONTENT
The	BODY_CONTENT
radiative	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
contrails	BODY_CONTENT
depends	BODY_CONTENT
on	BODY_CONTENT
their	BODY_CONTENT
optical	BODY_CONTENT
properties	BODY_CONTENT
and	BODY_CONTENT
global	BODY_CONTENT
cover,	BODY_CONTENT
both	BODY_CONTENT
of	BODY_CONTENT
which	BODY_CONTENT
are	BODY_CONTENT
uncertain.	BODY_CONTENT
Contrails	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
observed	BODY_CONTENT
as	BODY_CONTENT
line-shaped	BODY_CONTENT
clouds	BODY_CONTENT
-0.06	BODY_CONTENT
-0.04	BODY_CONTENT
-0.02	BODY_CONTENT
0.00	BODY_CONTENT
0.02	BODY_CONTENT
0.04	BODY_CONTENT
0.06	BODY_CONTENT
0.08	BODY_CONTENT
R	BODY_CONTENT
a	BODY_CONTENT
d	BODY_CONTENT
i	BODY_CONTENT
a	BODY_CONTENT
t	BODY_CONTENT
i	BODY_CONTENT
v	BODY_CONTENT
e	BODY_CONTENT
F	BODY_CONTENT
o	BODY_CONTENT
rc	BODY_CONTENT
i	BODY_CONTENT
n	BODY_CONTENT
g	BODY_CONTENT
(	BODY_CONTENT
W	BODY_CONTENT
m	BODY_CONTENT
-	BODY_CONTENT
2	BODY_CONTENT
)	BODY_CONTENT
0.10	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
from	BODY_CONTENT
Aircraft	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
from	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
}	BODY_CONTENT
a)	BODY_CONTENT
Total	BODY_CONTENT
(withoutcirrusclouds)	BODY_CONTENT
DirectSoot	BODY_CONTENT
fair	BODY_CONTENT
CirrusClouds	BODY_CONTENT
verypoor	BODY_CONTENT
Contrails	BODY_CONTENT
fair	BODY_CONTENT
H	BODY_CONTENT
2	BODY_CONTENT
O	BODY_CONTENT
poor	BODY_CONTENT
CH	BODY_CONTENT
4	BODY_CONTENT
poor	BODY_CONTENT
O	BODY_CONTENT
3	BODY_CONTENT
fair	BODY_CONTENT
CO	BODY_CONTENT
2	BODY_CONTENT
good	BODY_CONTENT
DirectSulfate	BODY_CONTENT
fair	BODY_CONTENT
R	BODY_CONTENT
a	BODY_CONTENT
d	BODY_CONTENT
i	BODY_CONTENT
a	BODY_CONTENT
t	BODY_CONTENT
i	BODY_CONTENT
v	BODY_CONTENT
e	BODY_CONTENT
F	BODY_CONTENT
o	BODY_CONTENT
rc	BODY_CONTENT
i	BODY_CONTENT
n	BODY_CONTENT
g	BODY_CONTENT
(	BODY_CONTENT
W	BODY_CONTENT
m	BODY_CONTENT
-	BODY_CONTENT
2	BODY_CONTENT
)	BODY_CONTENT
-0.2	BODY_CONTENT
-0.1	BODY_CONTENT
0.0	BODY_CONTENT
0.1	BODY_CONTENT
0.2	BODY_CONTENT
0.4	BODY_CONTENT
0.3	BODY_CONTENT
0.5	BODY_CONTENT
from	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
}	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
from	BODY_CONTENT
Aircraft	BODY_CONTENT
in	BODY_CONTENT
2050	BODY_CONTENT
b)	BODY_CONTENT
Total	BODY_CONTENT
(withoutcirrusclouds)	BODY_CONTENT
CirrusClouds	BODY_CONTENT
verypoor	BODY_CONTENT
Contrails	BODY_CONTENT
fair	BODY_CONTENT
H	BODY_CONTENT
2	BODY_CONTENT
O	BODY_CONTENT
poor	BODY_CONTENT
CH	BODY_CONTENT
4	BODY_CONTENT
poor	BODY_CONTENT
O	BODY_CONTENT
3	BODY_CONTENT
poor	BODY_CONTENT
CO	BODY_CONTENT
2	BODY_CONTENT
good	BODY_CONTENT
DirectSulfate	BODY_CONTENT
fair	BODY_CONTENT
DirectSoot	BODY_CONTENT
fair	BODY_CONTENT
Figure	FIGURE
2	FIGURE
:	FIGURE
Estimates	FIGURE
of	FIGURE
the	FIGURE
globally	FIGURE
and	FIGURE
annually	FIGURE
averaged	FIGURE
radiative	FIGURE
forcing	FIGURE
(Wm	FIGURE
-2	FIGURE
)	FIGURE
(see	FIGURE
Footnote	FIGURE
4)	FIGURE
from	FIGURE
subsonic	FIGURE
aircraft	FIGURE
emissions	FIGURE
in	FIGURE
1992	FIGURE
(	FIGURE
2a	FIGURE
)	FIGURE
and	FIGURE
in	FIGURE
2050	FIGURE
for	FIGURE
scenario	FIGURE
Fa1	FIGURE
(	FIGURE
2b	FIGURE
).	FIGURE
The	FIGURE
scale	FIGURE
in	FIGURE
Figure	FIGURE
2b	FIGURE
is	FIGURE
greater	FIGURE
than	FIGURE
the	FIGURE
scale	FIGURE
in	FIGURE
2a	FIGURE
by	FIGURE
about	FIGURE
a	FIGURE
factor	FIGURE
of	FIGURE
4.	FIGURE
The	FIGURE
bars	FIGURE
indicate	FIGURE
the	FIGURE
best	FIGURE
estimate	FIGURE
of	FIGURE
forcing	FIGURE
while	FIGURE
the	FIGURE
line	FIGURE
associated	FIGURE
with	FIGURE
each	FIGURE
bar	FIGURE
is	FIGURE
a	FIGURE
two-thirds	FIGURE
uncertainty	FIGURE
range	FIGURE
developed	FIGURE
using	FIGURE
the	FIGURE
best	FIGURE
knowledge	FIGURE
and	FIGURE
tools	FIGURE
available	FIGURE
at	FIGURE
the	FIGURE
present	FIGURE
time.	FIGURE
(The	FIGURE
two-thirds	FIGURE
uncertainty	FIGURE
range	FIGURE
means	FIGURE
that	FIGURE
there	FIGURE
is	FIGURE
a	FIGURE
67%	FIGURE
probability	FIGURE
that	FIGURE
the	FIGURE
true	FIGURE
value	FIGURE
falls	FIGURE
within	FIGURE
this	FIGURE
range.)	FIGURE
The	FIGURE
available	FIGURE
information	FIGURE
on	FIGURE
cirrus	FIGURE
clouds	FIGURE
is	FIGURE
insufficient	FIGURE
to	FIGURE
determine	FIGURE
either	FIGURE
a	FIGURE
best	FIGURE
estimate	FIGURE
or	FIGURE
an	FIGURE
uncertainty	FIGURE
range;	FIGURE
the	FIGURE
dashed	FIGURE
line	FIGURE
indicates	FIGURE
a	FIGURE
range	FIGURE
of	FIGURE
possible	FIGURE
best	FIGURE
estimates.	FIGURE
The	FIGURE
estimate	FIGURE
for	FIGURE
total	FIGURE
forcing	FIGURE
does	FIGURE
not	FIGURE
include	FIGURE
the	FIGURE
effect	FIGURE
of	FIGURE
changes	FIGURE
in	FIGURE
cirrus	FIGURE
cloudiness.	FIGURE
The	FIGURE
uncertainty	FIGURE
estimate	FIGURE
for	FIGURE
the	FIGURE
total	FIGURE
radiative	FIGURE
forcing	FIGURE
(without	FIGURE
additional	FIGURE
cirrus)	FIGURE
is	FIGURE
calculated	FIGURE
as	FIGURE
the	FIGURE
square	FIGURE
root	FIGURE
of	FIGURE
the	FIGURE
sums	FIGURE
of	FIGURE
the	FIGURE
squares	FIGURE
of	FIGURE
the	FIGURE
upper	FIGURE
and	FIGURE
lower	FIGURE
ranges	FIGURE
for	FIGURE
the	FIGURE
individual	FIGURE
components.	FIGURE
The	FIGURE
evaluations	FIGURE
below	FIGURE
the	FIGURE
graph	FIGURE
(“good,”	FIGURE
“fair,”	FIGURE
“poor,”	FIGURE
“very	FIGURE
poor”)	FIGURE
are	FIGURE
a	FIGURE
relative	FIGURE
appraisal	FIGURE
associated	FIGURE
with	FIGURE
each	FIGURE
component	FIGURE
and	FIGURE
indicate	FIGURE
the	FIGURE
level	FIGURE
of	FIGURE
scientific	FIGURE
understanding.	FIGURE
It	FIGURE
is	FIGURE
based	FIGURE
on	FIGURE
the	FIGURE
amount	FIGURE
of	FIGURE
evidence	FIGURE
available	FIGURE
to	FIGURE
support	FIGURE
the	FIGURE
best	FIGURE
estimate	FIGURE
and	FIGURE
its	FIGURE
uncertainty,	FIGURE
the	FIGURE
degree	FIGURE
of	FIGURE
consensus	FIGURE
